unique_id,expect_path,old_compact,new_compact,source_folder
0332__s12_STAGE12_tensor_advanced2__uxm_tests_native_test13_status_div_zero__1517d0d659,uxm/tests/all_expected_known/0332__s12_STAGE12_tensor_advanced2__uxm_tests_native_test13_status_div_zero__1517d0d659.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT15,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0261_0332__s12_STAGE12_tensor_advanced2__uxm_tests_native_test13_status_div_zero__1517d0d659
0333__s12_STAGE12_tensor_advanced2__uxm_tests_native_test14_branch_current_zero__475660ecab,uxm/tests/all_expected_known/0333__s12_STAGE12_tensor_advanced2__uxm_tests_native_test14_branch_current_zero__475660ecab.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0262_0333__s12_STAGE12_tensor_advanced2__uxm_tests_native_test14_branch_current_zero__475660ecab
0334__s12_STAGE12_tensor_advanced2__uxm_tests_native_test15_branch_nonzero__264c6a7d20,uxm/tests/all_expected_known/0334__s12_STAGE12_tensor_advanced2__uxm_tests_native_test15_branch_nonzero__264c6a7d20.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0263_0334__s12_STAGE12_tensor_advanced2__uxm_tests_native_test15_branch_nonzero__264c6a7d20
0379__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_complex_basic__0344e7a13a,uxm/tests/all_expected_known/0379__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_complex_basic__0344e7a13a.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT400000060000005000000,400000060000002236068,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0303_0379__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_complex_basic__0344e7a13a
0387__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_matadv_inverse_identity__b905ef3b4a,uxm/tests/all_expected_known/0387__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_matadv_inverse_identity__b905ef3b4a.expect,"#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT[10][01]memorytape=64,stack=8,data=256,queue=4celldwordmodenormal",[10][01],C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0307_0387__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_matadv_inverse_identity__b905ef3b4a
0388__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_numeric_poly_integral__dad9497505,uxm/tests/all_expected_known/0388__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_numeric_poly_integral__dad9497505.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT9000000andabout2660000/2666666dependingn/rounding,90000002680000,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0308_0388__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_numeric_poly_integral__dad9497505
0389__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_probability_random__0cedf8d236,uxm/tests/all_expected_known/0389__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_probability_random__0cedf8d236.expect,"#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUTdeterministicrandomvalues,allcompile/runsuccess",77693921720350,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0309_0389__s12_STAGE12_tensor_advanced2__uxm_tests_v33_test_v33_probability_random__0cedf8d236
0431__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_integration_rowops_det__ffb4dafd1c,uxm/tests/all_expected_known/0431__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_integration_rowops_det__ffb4dafd1c.expect,#mode:compact#exit_code:0#source:sibling_expect-2,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0338_0431__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_integration_rowops_det__ffb4dafd1c
0432__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_integration_solve_then_matvec__9b84c8e909,uxm/tests/all_expected_known/0432__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_integration_solve_then_matvec__9b84c8e909.expect,#mode:compact#exit_code:0#source:sibling_expect31,36,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0339_0432__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_integration_solve_then_matvec__9b84c8e909
0439__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_linalg_inverse_nxn__9a523d865f,uxm/tests/all_expected_known/0439__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_linalg_inverse_nxn__9a523d865f.expect,#mode:compact#exit_code:0#source:sibling_expect11,22,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0346_0439__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_linalg_inverse_nxn__9a523d865f
0444__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_linalg_solve_nxn__617ee60b8f,uxm/tests/all_expected_known/0444__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_linalg_solve_nxn__617ee60b8f.expect,#mode:compact#exit_code:0#source:sibling_expect15,16,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0351_0444__s14_STAGE14_linalg_advanced__uxm_tests_v33_stage14_test_s14_linalg_solve_nxn__617ee60b8f
0484__s17_STAGE17_test_framework__uxm_tests_stage17_test_s17_expect_multiline__395682003c,uxm/tests/all_expected_known/0484__s17_STAGE17_test_framework__uxm_tests_stage17_test_s17_expect_multiline__395682003c.expect,#mode:exact#exit_code:0#source:sibling_expect3042,3042,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0391_0484__s17_STAGE17_test_framework__uxm_tests_stage17_test_s17_expect_multiline__395682003c
0936__s01_STAGE1__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449,uxm/tests/all_expected_known/0936__s01_STAGE1__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT12,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0442_0936__s01_STAGE1__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449
0937__s01_STAGE1__uxm_tests_math_test_math05_num_deriv__191a99caff,uxm/tests/all_expected_known/0937__s01_STAGE1__uxm_tests_math_test_math05_num_deriv__191a99caff.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT10,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0443_0937__s01_STAGE1__uxm_tests_math_test_math05_num_deriv__191a99caff
0938__s01_STAGE1__uxm_tests_math_test_math06_integral_trap__f9df1f263f,uxm/tests/all_expected_known/0938__s01_STAGE1__uxm_tests_math_test_math06_integral_trap__f9df1f263f.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT50,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0444_0938__s01_STAGE1__uxm_tests_math_test_math06_integral_trap__f9df1f263f
0939__s01_STAGE1__uxm_tests_math_test_math07_integral_simpson__7adae488ba,uxm/tests/all_expected_known/0939__s01_STAGE1__uxm_tests_math_test_math07_integral_simpson__7adae488ba.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT72,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0445_0939__s01_STAGE1__uxm_tests_math_test_math07_integral_simpson__7adae488ba
0940__s01_STAGE1__uxm_tests_matrix_tmp_det_debug__e17f820639,uxm/tests/all_expected_known/0940__s01_STAGE1__uxm_tests_matrix_tmp_det_debug__e17f820639.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT-2,[12][34]-2,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0446_0940__s01_STAGE1__uxm_tests_matrix_tmp_det_debug__e17f820639
0957__s01_STAGE1__uxm_tests_native_test13_status_div_zero__207d72a375,uxm/tests/all_expected_known/0957__s01_STAGE1__uxm_tests_native_test13_status_div_zero__207d72a375.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT15,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0458_0957__s01_STAGE1__uxm_tests_native_test13_status_div_zero__207d72a375
0958__s01_STAGE1__uxm_tests_native_test14_branch_current_zero__0d0730bdf5,uxm/tests/all_expected_known/0958__s01_STAGE1__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0459_0958__s01_STAGE1__uxm_tests_native_test14_branch_current_zero__0d0730bdf5
0959__s01_STAGE1__uxm_tests_native_test15_branch_nonzero__b96e692ead,uxm/tests/all_expected_known/0959__s01_STAGE1__uxm_tests_native_test15_branch_nonzero__b96e692ead.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0460_0959__s01_STAGE1__uxm_tests_native_test15_branch_nonzero__b96e692ead
1013__s02_STAGE2_memory__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449,uxm/tests/all_expected_known/1013__s02_STAGE2_memory__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT12,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0510_1013__s02_STAGE2_memory__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449
1014__s02_STAGE2_memory__uxm_tests_math_test_math05_num_deriv__191a99caff,uxm/tests/all_expected_known/1014__s02_STAGE2_memory__uxm_tests_math_test_math05_num_deriv__191a99caff.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT10,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0511_1014__s02_STAGE2_memory__uxm_tests_math_test_math05_num_deriv__191a99caff
1015__s02_STAGE2_memory__uxm_tests_math_test_math06_integral_trap__f9df1f263f,uxm/tests/all_expected_known/1015__s02_STAGE2_memory__uxm_tests_math_test_math06_integral_trap__f9df1f263f.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT50,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0512_1015__s02_STAGE2_memory__uxm_tests_math_test_math06_integral_trap__f9df1f263f
1016__s02_STAGE2_memory__uxm_tests_math_test_math07_integral_simpson__7adae488ba,uxm/tests/all_expected_known/1016__s02_STAGE2_memory__uxm_tests_math_test_math07_integral_simpson__7adae488ba.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT72,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0513_1016__s02_STAGE2_memory__uxm_tests_math_test_math07_integral_simpson__7adae488ba
1017__s02_STAGE2_memory__uxm_tests_matrix_tmp_det_debug__e17f820639,uxm/tests/all_expected_known/1017__s02_STAGE2_memory__uxm_tests_matrix_tmp_det_debug__e17f820639.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT-2,[12][34]-2,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0514_1017__s02_STAGE2_memory__uxm_tests_matrix_tmp_det_debug__e17f820639
1034__s02_STAGE2_memory__uxm_tests_native_test13_status_div_zero__207d72a375,uxm/tests/all_expected_known/1034__s02_STAGE2_memory__uxm_tests_native_test13_status_div_zero__207d72a375.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT15,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0526_1034__s02_STAGE2_memory__uxm_tests_native_test13_status_div_zero__207d72a375
1035__s02_STAGE2_memory__uxm_tests_native_test14_branch_current_zero__0d0730bdf5,uxm/tests/all_expected_known/1035__s02_STAGE2_memory__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0527_1035__s02_STAGE2_memory__uxm_tests_native_test14_branch_current_zero__0d0730bdf5
1036__s02_STAGE2_memory__uxm_tests_native_test15_branch_nonzero__b96e692ead,uxm/tests/all_expected_known/1036__s02_STAGE2_memory__uxm_tests_native_test15_branch_nonzero__b96e692ead.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0528_1036__s02_STAGE2_memory__uxm_tests_native_test15_branch_nonzero__b96e692ead
1090__s03_STAGE3_memory_policy__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449,uxm/tests/all_expected_known/1090__s03_STAGE3_memory_policy__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT12,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0578_1090__s03_STAGE3_memory_policy__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449
1091__s03_STAGE3_memory_policy__uxm_tests_math_test_math05_num_deriv__191a99caff,uxm/tests/all_expected_known/1091__s03_STAGE3_memory_policy__uxm_tests_math_test_math05_num_deriv__191a99caff.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT10,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0579_1091__s03_STAGE3_memory_policy__uxm_tests_math_test_math05_num_deriv__191a99caff
1092__s03_STAGE3_memory_policy__uxm_tests_math_test_math06_integral_trap__f9df1f263f,uxm/tests/all_expected_known/1092__s03_STAGE3_memory_policy__uxm_tests_math_test_math06_integral_trap__f9df1f263f.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT50,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0580_1092__s03_STAGE3_memory_policy__uxm_tests_math_test_math06_integral_trap__f9df1f263f
1093__s03_STAGE3_memory_policy__uxm_tests_math_test_math07_integral_simpson__7adae488ba,uxm/tests/all_expected_known/1093__s03_STAGE3_memory_policy__uxm_tests_math_test_math07_integral_simpson__7adae488ba.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT72,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0581_1093__s03_STAGE3_memory_policy__uxm_tests_math_test_math07_integral_simpson__7adae488ba
1094__s03_STAGE3_memory_policy__uxm_tests_matrix_tmp_det_debug__e17f820639,uxm/tests/all_expected_known/1094__s03_STAGE3_memory_policy__uxm_tests_matrix_tmp_det_debug__e17f820639.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT-2,[12][34]-2,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0582_1094__s03_STAGE3_memory_policy__uxm_tests_matrix_tmp_det_debug__e17f820639
1111__s03_STAGE3_memory_policy__uxm_tests_native_test13_status_div_zero__207d72a375,uxm/tests/all_expected_known/1111__s03_STAGE3_memory_policy__uxm_tests_native_test13_status_div_zero__207d72a375.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT15,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0594_1111__s03_STAGE3_memory_policy__uxm_tests_native_test13_status_div_zero__207d72a375
1112__s03_STAGE3_memory_policy__uxm_tests_native_test14_branch_current_zero__0d0730bdf5,uxm/tests/all_expected_known/1112__s03_STAGE3_memory_policy__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0595_1112__s03_STAGE3_memory_policy__uxm_tests_native_test14_branch_current_zero__0d0730bdf5
1113__s03_STAGE3_memory_policy__uxm_tests_native_test15_branch_nonzero__b96e692ead,uxm/tests/all_expected_known/1113__s03_STAGE3_memory_policy__uxm_tests_native_test15_branch_nonzero__b96e692ead.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0596_1113__s03_STAGE3_memory_policy__uxm_tests_native_test15_branch_nonzero__b96e692ead
1167__s04_STAGE4_string_v1__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449,uxm/tests/all_expected_known/1167__s04_STAGE4_string_v1__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT12,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0646_1167__s04_STAGE4_string_v1__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449
1168__s04_STAGE4_string_v1__uxm_tests_math_test_math05_num_deriv__191a99caff,uxm/tests/all_expected_known/1168__s04_STAGE4_string_v1__uxm_tests_math_test_math05_num_deriv__191a99caff.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT10,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0647_1168__s04_STAGE4_string_v1__uxm_tests_math_test_math05_num_deriv__191a99caff
1169__s04_STAGE4_string_v1__uxm_tests_math_test_math06_integral_trap__f9df1f263f,uxm/tests/all_expected_known/1169__s04_STAGE4_string_v1__uxm_tests_math_test_math06_integral_trap__f9df1f263f.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT50,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0648_1169__s04_STAGE4_string_v1__uxm_tests_math_test_math06_integral_trap__f9df1f263f
1170__s04_STAGE4_string_v1__uxm_tests_math_test_math07_integral_simpson__7adae488ba,uxm/tests/all_expected_known/1170__s04_STAGE4_string_v1__uxm_tests_math_test_math07_integral_simpson__7adae488ba.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT72,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0649_1170__s04_STAGE4_string_v1__uxm_tests_math_test_math07_integral_simpson__7adae488ba
1171__s04_STAGE4_string_v1__uxm_tests_matrix_tmp_det_debug__e17f820639,uxm/tests/all_expected_known/1171__s04_STAGE4_string_v1__uxm_tests_matrix_tmp_det_debug__e17f820639.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT-2,[12][34]-2,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0650_1171__s04_STAGE4_string_v1__uxm_tests_matrix_tmp_det_debug__e17f820639
1188__s04_STAGE4_string_v1__uxm_tests_native_test13_status_div_zero__207d72a375,uxm/tests/all_expected_known/1188__s04_STAGE4_string_v1__uxm_tests_native_test13_status_div_zero__207d72a375.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT15,0,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0662_1188__s04_STAGE4_string_v1__uxm_tests_native_test13_status_div_zero__207d72a375
1189__s04_STAGE4_string_v1__uxm_tests_native_test14_branch_current_zero__0d0730bdf5,uxm/tests/all_expected_known/1189__s04_STAGE4_string_v1__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.expect,#mode:compact#exit_code:0#source:embedded_EXPECT_OUTPUT8,B,C:\Users\mete\Downloads\1\UXMv33\expected_results_v2\all_expected_v2_20260510_073624\mismatches\0663_1189__s04_STAGE4_string_v1__uxm_tests_native_test14_branch_current_zero__0d0730bdf5
